word-vector fallback hunt
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.3/128.1MB downloaded
[===============================================---] 95.5% 122.4/128.1MB downloaded
[===============================================---] 95.5% 122.4/128.1MB downloaded
[===============================================---] 95.5% 122.4/128.1MB downloaded
[===============================================---] 95.5% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.4/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.6% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.5/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.7% 122.6/128.1MB downloaded
[===============================================---] 95.8% 122.6/128.1MB downloaded
[===============================================---] 95.8% 122.6/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.7/128.1MB downloaded
[===============================================---] 95.8% 122.8/128.1MB downloaded
[===============================================---] 95.8% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.8/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 95.9% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 122.9/128.1MB downloaded
[===============================================---] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.0% 123.0/128.1MB downloaded
[================================================--] 96.1% 123.0/128.1MB downloaded
[================================================--] 96.1% 123.0/128.1MB downloaded
[================================================--] 96.1% 123.0/128.1MB downloaded
[================================================--] 96.1% 123.0/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.1% 123.1/128.1MB downloaded
[================================================--] 96.2% 123.1/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.2/128.1MB downloaded
[================================================--] 96.2% 123.3/128.1MB downloaded
[================================================--] 96.2% 123.3/128.1MB downloaded
[================================================--] 96.2% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.3/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.3% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.4/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.4% 123.5/128.1MB downloaded
[================================================--] 96.5% 123.5/128.1MB downloaded
[================================================--] 96.5% 123.5/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.6/128.1MB downloaded
[================================================--] 96.5% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.7/128.1MB downloaded
[================================================--] 96.6% 123.8/128.1MB downloaded
[================================================--] 96.6% 123.8/128.1MB downloaded
[================================================--] 96.6% 123.8/128.1MB downloaded
[================================================--] 96.6% 123.8/128.1MB downloaded
[================================================--] 96.6% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.8/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.7% 123.9/128.1MB downloaded
[================================================--] 96.8% 123.9/128.1MB downloaded
[================================================--] 96.8% 123.9/128.1MB downloaded
[================================================--] 96.8% 123.9/128.1MB downloaded
[================================================--] 96.8% 123.9/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.8% 124.0/128.1MB downloaded
[================================================--] 96.9% 124.0/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.1/128.1MB downloaded
[================================================--] 96.9% 124.2/128.1MB downloaded
[================================================--] 96.9% 124.2/128.1MB downloaded
[================================================--] 96.9% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.2/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.0% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.3/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.1% 124.4/128.1MB downloaded
[================================================--] 97.2% 124.4/128.1MB downloaded
[================================================--] 97.2% 124.4/128.1MB downloaded
[================================================--] 97.2% 124.4/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.5/128.1MB downloaded
[================================================--] 97.2% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.6/128.1MB downloaded
[================================================--] 97.3% 124.7/128.1MB downloaded
[================================================--] 97.3% 124.7/128.1MB downloaded
[================================================--] 97.3% 124.7/128.1MB downloaded
[================================================--] 97.3% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.7/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.4% 124.8/128.1MB downloaded
[================================================--] 97.5% 124.8/128.1MB downloaded
[================================================--] 97.5% 124.8/128.1MB downloaded
[================================================--] 97.5% 124.8/128.1MB downloaded
[================================================--] 97.5% 124.8/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.5% 124.9/128.1MB downloaded
[================================================--] 97.6% 124.9/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.0/128.1MB downloaded
[================================================--] 97.6% 125.1/128.1MB downloaded
[================================================--] 97.6% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.1/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.7% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.2/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.8% 125.3/128.1MB downloaded
[================================================--] 97.9% 125.3/128.1MB downloaded
[================================================--] 97.9% 125.3/128.1MB downloaded
[================================================--] 97.9% 125.3/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.4/128.1MB downloaded
[================================================--] 97.9% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[================================================--] 98.0% 125.5/128.1MB downloaded
[=================================================-] 98.0% 125.5/128.1MB downloaded
[=================================================-] 98.0% 125.5/128.1MB downloaded
[=================================================-] 98.0% 125.5/128.1MB downloaded
[=================================================-] 98.0% 125.5/128.1MB downloaded
[=================================================-] 98.0% 125.6/128.1MB downloaded
[=================================================-] 98.0% 125.6/128.1MB downloaded
[=================================================-] 98.0% 125.6/128.1MB downloaded
[=================================================-] 98.0% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.6/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.1% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.7/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.2% 125.8/128.1MB downloaded
[=================================================-] 98.3% 125.8/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 125.9/128.1MB downloaded
[=================================================-] 98.3% 126.0/128.1MB downloaded
[=================================================-] 98.3% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.0/128.1MB downloaded
[=================================================-] 98.4% 126.1/128.1MB downloaded
[=================================================-] 98.4% 126.1/128.1MB downloaded
[=================================================-] 98.4% 126.1/128.1MB downloaded
[=================================================-] 98.4% 126.1/128.1MB downloaded
[=================================================-] 98.4% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.1/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.5% 126.2/128.1MB downloaded
[=================================================-] 98.6% 126.2/128.1MB downloaded
[=================================================-] 98.6% 126.2/128.1MB downloaded
[=================================================-] 98.6% 126.2/128.1MB downloaded
[=================================================-] 98.6% 126.2/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.6% 126.3/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
[=================================================-] 98.7% 126.4/128.1MB downloaded
